,forms,javascript,logged_links,href_links,iframes,ip,www,protocol,nof_vowels,nof_consonants,nof_special_sym,nof_digits,nof_alpha,nof_alphanumeric,nof_ques,nof_dollar,nof_percent,nof_at,nof_dash,nof_dots,nof_dir,nof_www,nof_http,nof_eq,dash_in_path,terms_in_url,Labels
0,1,0,0,222,1,0,0,0,8,16,1,2,24,26,0,0,0,0,0,2,3,0,1,0,1,4,0
1,1,0,0,0,0,0,0,0,8,16,1,2,24,26,0,0,0,0,0,2,3,0,1,0,1,4,0
2,1,0,0,0,0,0,0,1,13,27,1,24,41,65,0,0,0,0,1,2,6,0,1,0,4,9,0
3,1,0,0,10,0,0,0,0,10,20,1,0,31,31,0,0,0,0,1,1,4,0,1,0,2,5,0
4,0,0,0,0,0,0,0,1,11,36,3,0,47,47,1,0,0,0,1,2,5,0,1,1,3,11,0
5,1,0,0,0,0,0,0,1,13,29,2,21,42,63,1,0,0,0,1,5,5,0,1,0,3,13,0
6,1,0,1,72,1,0,0,0,13,26,1,0,46,46,0,0,0,0,1,1,7,0,1,0,5,8,0
7,0,0,0,1,0,0,1,0,9,20,3,3,29,32,0,0,1,0,0,3,4,1,1,0,2,8,0
8,0,0,0,1,0,0,1,0,5,14,1,3,20,23,0,0,0,0,0,2,3,1,1,0,1,5,0
9,1,0,1,72,1,0,0,1,13,27,1,0,47,47,0,0,0,0,1,1,6,0,1,0,4,8,0
10,1,0,0,1,0,0,0,0,25,56,3,5,81,86,0,0,0,0,2,3,8,1,1,0,6,13,0
11,0,0,0,2,0,0,1,0,6,19,1,0,25,25,0,0,0,0,1,3,2,1,1,0,0,6,0
12,0,0,0,2,0,0,1,1,6,20,1,0,26,26,0,0,0,0,1,3,2,1,1,0,0,6,0
13,0,0,0,2,0,0,0,0,6,16,1,0,22,22,0,0,0,0,1,2,2,0,1,0,0,5,0
14,0,0,0,2,0,0,0,1,6,17,1,0,23,23,0,0,0,0,1,2,2,0,1,0,0,5,0
15,0,0,0,6,2,0,0,1,12,31,1,0,44,44,0,0,0,0,1,2,6,0,1,0,4,9,0
16,1,0,0,81,0,0,0,1,25,53,3,0,86,86,1,0,0,0,1,2,8,0,1,1,6,14,0
17,0,0,0,0,0,0,1,0,13,32,1,0,45,45,0,0,0,0,2,4,3,1,1,0,1,8,0
18,1,0,0,1,0,0,0,0,16,33,1,3,49,52,0,0,0,0,0,3,3,0,1,0,1,6,0
19,1,0,0,0,0,0,0,0,16,27,1,0,45,45,0,0,0,0,0,1,7,0,1,0,5,7,0
20,1,0,0,0,0,0,0,0,16,27,1,0,45,45,0,0,0,0,0,1,6,0,1,0,4,7,0
21,1,0,1,72,1,0,0,1,13,27,1,0,47,47,0,0,0,0,1,1,7,0,1,0,5,8,0
22,1,0,0,0,0,0,1,1,14,28,2,0,43,43,0,0,0,0,0,3,5,1,1,0,3,8,0
23,1,0,0,0,0,0,1,1,15,27,2,0,43,43,0,0,0,0,0,3,5,1,1,0,3,8,0
24,1,0,0,1,0,0,0,1,28,47,2,1,77,78,1,0,0,0,0,2,7,0,1,1,5,12,0
25,0,0,0,1,0,0,1,0,9,20,3,3,29,32,0,0,1,0,0,3,5,1,1,0,3,8,0
26,0,0,0,1,0,0,0,0,14,35,1,0,49,49,0,0,0,0,3,3,3,0,1,0,1,9,0
27,1,0,0,2,0,0,0,1,14,31,1,0,45,45,0,0,0,0,0,2,5,0,1,0,3,7,0
28,0,0,0,1,0,0,0,0,17,36,1,0,53,53,0,0,0,0,3,3,3,0,1,0,1,9,0
29,1,0,0,4,0,0,0,0,16,38,4,5,56,61,0,0,0,0,0,2,5,0,1,0,3,7,0
30,0,0,0,0,0,0,0,1,12,26,1,0,38,38,0,0,0,0,0,2,5,0,1,0,3,7,0
31,1,0,0,10,1,0,1,1,22,47,1,0,69,69,0,0,0,0,0,6,6,1,1,0,4,12,0
32,1,0,0,8,1,0,1,1,23,52,1,0,77,77,0,0,0,0,0,7,6,1,1,0,4,13,0
33,2,0,0,0,1,0,0,0,15,24,4,3,39,42,0,0,1,0,0,1,5,0,1,0,3,8,0
34,2,0,0,0,1,0,0,1,15,25,4,3,40,43,0,0,1,0,0,1,6,0,1,0,4,8,0
35,0,0,0,0,0,0,0,1,10,17,1,0,28,28,0,0,0,0,0,1,5,0,1,0,3,5,0
36,0,0,0,0,0,0,0,1,10,17,1,0,28,28,0,0,0,0,0,1,4,0,1,0,2,5,0
37,0,0,0,0,0,0,0,1,20,69,1,86,92,178,1,0,0,0,0,2,5,0,1,0,3,8,0
38,0,0,0,1,0,0,1,0,5,14,1,3,20,23,0,0,0,0,0,2,4,1,1,0,2,5,0
39,0,0,0,1,0,0,1,1,5,15,1,3,21,24,0,0,0,0,0,2,4,1,1,0,2,5,0
40,2,0,1,5,1,0,0,1,13,27,1,2,40,42,0,0,0,0,1,2,7,0,1,0,5,10,0
41,2,0,1,7,1,0,0,1,12,25,1,3,37,40,0,0,0,0,1,2,7,0,1,0,5,10,0
42,1,0,0,0,0,0,0,1,5,19,1,0,26,26,0,0,0,0,0,2,4,0,1,0,2,6,0
43,0,0,0,0,0,0,0,1,11,19,1,0,30,30,0,0,0,0,0,1,4,0,1,0,2,5,0
44,0,0,0,0,0,0,0,1,11,19,1,0,30,30,0,0,0,0,0,1,5,0,1,0,3,5,0
45,0,0,2,3,2,0,0,0,11,13,1,0,24,24,0,0,0,0,0,1,3,0,1,0,1,4,0
46,0,0,0,0,0,1,0,0,2,11,1,10,13,23,0,0,0,0,0,4,3,0,1,0,1,7,0
47,0,0,0,0,0,0,1,1,9,23,1,0,32,32,0,0,0,0,1,2,4,1,1,0,2,6,0
48,1,0,0,222,1,0,0,0,8,16,1,2,24,26,0,0,0,0,0,2,3,0,1,0,1,4,0
49,1,0,0,0,0,0,0,0,8,16,1,2,24,26,0,0,0,0,0,2,3,0,1,0,1,4,0
50,0,0,0,0,0,0,0,1,16,31,1,18,51,69,0,0,0,0,1,3,4,0,1,1,2,13,0
51,1,0,0,1,0,0,0,0,7,25,1,0,32,32,0,0,0,0,2,2,7,0,1,0,5,11,0
52,1,0,0,1,0,0,0,1,24,42,1,2,66,68,0,0,0,0,2,4,8,0,1,0,6,13,0
53,1,0,0,0,0,0,0,1,12,21,1,0,35,35,0,0,0,0,0,1,4,0,1,0,2,5,0
54,1,0,0,0,0,0,0,1,12,21,1,0,35,35,0,0,0,0,0,1,5,0,1,0,3,5,0
55,1,0,0,0,0,0,0,1,28,44,1,0,74,74,0,0,0,0,3,3,9,0,1,0,7,15,0
56,1,0,0,0,0,0,0,1,9,24,1,22,33,55,0,0,0,0,0,2,5,0,1,0,3,6,0
57,1,0,0,0,0,0,0,1,9,24,1,22,33,55,0,0,0,0,0,2,4,0,1,0,2,6,0
58,1,0,0,0,0,0,0,1,42,102,11,70,161,231,2,0,0,0,3,14,5,0,1,7,3,39,0
59,1,0,0,0,0,0,0,1,24,52,2,0,76,76,1,0,0,1,2,6,5,0,1,1,3,16,0
60,1,0,0,6,1,0,0,0,7,18,1,0,25,25,0,0,0,0,0,1,4,0,1,0,2,4,0
61,1,0,0,0,0,0,0,0,21,35,1,0,56,56,0,0,0,0,0,2,7,0,1,0,5,8,0
62,1,0,0,0,0,0,0,0,12,20,1,0,34,34,0,0,0,0,0,1,5,0,1,0,3,5,0
63,1,0,0,0,0,0,0,0,12,20,1,0,34,34,0,0,0,0,0,1,4,0,1,0,2,5,0
64,1,0,0,154,0,0,0,1,11,26,1,0,38,38,0,0,0,0,0,3,7,0,1,0,5,10,0
65,1,0,0,0,0,0,0,1,52,76,4,64,128,192,1,0,0,0,0,5,3,0,1,3,1,14,0
66,1,0,0,0,0,0,0,1,10,23,1,0,33,33,0,0,0,0,0,4,3,0,1,0,1,6,0
67,1,0,0,0,0,0,0,1,13,25,1,0,38,38,0,0,0,0,0,4,3,0,1,0,1,6,0
68,1,0,0,0,0,0,0,1,59,74,4,64,133,197,1,0,0,0,0,5,3,0,1,3,1,14,0
69,0,0,0,0,0,0,0,1,22,41,1,0,67,67,0,0,0,0,1,1,10,0,1,0,8,11,0
70,1,0,0,1,0,0,0,1,25,50,1,0,79,79,0,0,0,0,1,2,10,0,1,0,8,13,0
71,0,0,0,1,0,0,0,0,14,28,1,3,42,45,0,0,0,0,0,3,3,0,1,0,1,6,0
72,1,0,0,1,0,0,0,0,15,31,1,3,46,49,0,0,0,0,0,3,3,0,1,0,1,6,0
73,1,0,0,1,0,0,0,0,14,27,1,3,41,44,0,0,0,0,0,3,3,0,1,0,1,6,0
74,0,0,0,0,0,0,0,0,7,27,1,13,34,47,0,0,0,0,3,2,4,0,1,0,2,8,0
75,0,0,0,0,0,0,0,1,7,28,1,13,35,48,0,0,0,0,3,2,3,0,1,0,1,8,0
76,4,0,0,5,0,0,0,1,12,25,1,24,37,61,0,0,0,0,1,1,4,0,1,0,2,6,0
77,4,0,0,5,0,0,0,1,9,20,1,0,29,29,0,0,0,0,1,1,3,0,1,0,1,5,0
78,4,0,0,5,0,0,0,1,12,27,1,22,39,61,0,0,0,0,1,1,5,0,1,0,3,6,0
79,1,0,0,1,0,0,0,1,11,24,1,8,35,43,0,0,0,0,2,3,3,0,1,0,1,8,0
80,1,0,0,0,0,0,0,0,10,22,1,0,33,33,0,0,0,0,0,1,4,0,1,0,2,5,0
81,0,0,0,1,0,0,0,1,11,18,1,0,29,29,0,0,0,0,1,2,3,0,1,0,1,5,0
82,0,0,0,1,0,0,0,1,7,14,1,0,21,21,0,0,0,0,1,1,4,0,1,0,2,5,0
83,2,0,0,175,0,0,0,1,12,23,1,0,35,35,0,0,0,0,0,3,4,0,1,0,2,7,0
84,0,0,0,1,0,0,0,1,9,16,1,0,25,25,0,0,0,0,2,2,3,0,1,0,1,6,0
85,0,0,0,1,0,0,0,1,7,15,1,0,22,22,0,0,0,0,1,1,4,0,1,0,2,5,0
86,0,0,0,1,0,0,0,1,9,18,1,0,27,27,0,0,0,0,1,2,3,0,1,0,1,5,0
87,0,0,0,1,0,0,0,1,10,18,1,0,28,28,0,0,0,0,1,2,3,0,1,0,1,5,0
88,0,0,0,1,0,0,0,1,11,21,2,0,32,32,0,0,0,0,0,1,5,0,1,0,3,5,0
89,0,0,0,1,0,0,0,1,12,18,1,0,30,30,0,0,0,0,2,2,3,0,1,0,1,6,0
90,0,0,0,1,0,0,0,1,8,16,1,0,24,24,0,0,0,0,1,1,4,0,1,0,2,5,0
91,0,0,0,1,0,0,0,1,7,14,1,0,21,21,0,0,0,0,1,1,4,0,1,0,2,5,0
92,0,0,0,0,0,0,1,1,2,15,1,0,17,17,0,0,0,0,0,2,3,1,1,0,1,4,0
93,0,0,0,0,0,0,0,1,1,14,1,1,17,18,0,0,0,0,0,1,3,0,1,0,1,4,0
94,1,0,0,1,0,0,0,0,25,56,3,5,81,86,0,0,0,0,2,3,9,1,1,0,7,13,0
95,0,0,0,0,0,0,0,1,1,14,1,2,16,18,0,0,0,0,0,1,3,0,1,0,1,4,0
96,1,0,0,1,0,0,0,0,15,34,1,3,49,52,0,0,0,0,0,3,3,0,1,0,1,6,0
97,1,0,0,1,0,0,0,0,13,36,1,3,49,52,0,0,0,0,0,3,3,0,1,0,1,6,0
98,0,0,0,0,0,0,0,0,5,17,1,2,22,24,0,0,0,0,0,4,3,0,1,0,1,7,0
99,0,0,0,3,0,0,0,0,9,13,1,0,22,22,0,0,0,0,1,1,3,0,1,0,1,5,0
100,0,0,0,3,0,0,0,1,12,26,1,3,38,41,0,0,0,0,2,2,3,0,1,0,1,6,0
101,1,0,0,1,0,0,0,0,14,28,1,3,42,45,0,0,0,0,0,3,3,0,1,0,1,6,0
102,0,0,0,1,0,0,0,0,26,55,2,5,86,91,0,0,0,0,1,2,10,0,1,0,8,12,0
103,0,0,0,3,0,0,0,0,9,22,2,0,31,31,1,0,0,0,1,3,3,0,1,4,1,7,0
104,0,0,0,276,0,0,0,0,18,32,1,2,50,52,0,0,0,0,2,3,4,0,1,0,2,9,0
105,1,0,0,0,0,0,0,0,15,27,1,2,42,44,0,0,0,0,2,3,3,0,1,0,1,7,0
106,0,0,0,1,0,0,0,1,17,41,3,3,59,62,1,0,0,0,1,2,6,0,1,1,4,12,0
107,0,0,0,1,0,0,0,1,17,41,3,3,59,62,1,0,0,0,1,2,6,0,1,1,4,12,0
108,0,0,0,1,0,0,0,1,17,41,3,3,59,62,1,0,0,0,1,2,6,0,1,1,4,12,0
109,0,0,0,1,0,0,0,1,16,39,2,3,56,59,1,0,0,0,1,2,6,0,1,1,4,11,0
110,0,0,0,1,0,0,0,1,15,38,2,3,54,57,1,0,0,0,1,2,6,0,1,1,4,11,0
111,0,0,0,1,0,0,0,1,12,29,1,3,42,45,0,0,0,0,1,2,6,0,1,0,4,9,0
112,1,0,0,1,0,0,0,0,25,49,1,0,78,78,0,0,0,0,1,2,10,0,1,0,8,13,0
113,1,0,1,3,5,0,0,0,20,34,1,0,54,54,0,0,0,0,0,3,4,0,1,0,2,7,0
114,1,0,0,0,0,0,0,0,25,43,1,2,68,70,0,0,0,0,0,3,6,0,1,0,4,9,0
115,1,0,0,0,0,0,0,1,25,44,1,2,69,71,0,0,0,0,0,3,6,0,1,0,4,9,0
116,1,0,0,0,0,0,0,0,26,45,2,2,71,73,0,0,0,0,0,3,6,0,1,0,4,9,0
117,1,0,0,0,0,0,0,1,26,46,2,2,72,74,0,0,0,0,0,3,6,0,1,0,4,9,0
118,0,0,0,0,0,0,0,0,8,16,1,0,24,24,0,0,0,0,1,3,3,0,1,0,1,6,0
119,1,0,0,0,0,0,0,1,16,43,3,0,59,59,1,0,0,0,1,2,5,0,1,1,3,11,0
120,1,0,0,0,0,0,0,1,16,43,3,0,59,59,1,0,0,0,1,2,5,0,1,1,3,11,0
121,1,0,0,0,0,0,0,1,16,43,3,0,59,59,1,0,0,0,1,2,5,0,1,1,3,11,0
122,0,0,0,1,0,0,1,1,10,18,1,0,28,28,0,0,0,0,0,5,3,1,1,0,1,8,0
123,1,0,0,0,0,0,0,1,20,37,1,20,57,77,0,0,0,0,3,1,5,0,1,0,3,9,0
124,1,0,0,1,0,0,0,1,11,25,1,8,36,44,0,0,0,0,2,3,3,0,1,0,1,8,0
125,1,0,0,1,0,0,0,1,13,23,1,8,36,44,0,0,0,0,2,3,3,0,1,0,1,8,0
126,1,0,0,1,0,0,0,1,12,25,1,8,37,45,0,0,0,0,2,3,3,0,1,0,1,8,0
127,1,0,0,1,0,0,0,1,11,24,1,8,35,43,0,0,0,0,2,3,3,0,1,0,1,8,0
128,1,0,0,1,0,0,0,1,13,22,1,8,35,43,0,0,0,0,2,3,3,0,1,0,1,8,0
129,1,0,0,1,0,0,0,1,12,26,1,8,38,46,0,0,0,0,2,4,3,0,1,0,1,9,0
130,1,0,0,1,0,0,0,1,13,22,1,8,35,43,0,0,0,0,2,3,3,0,1,0,1,8,0
131,1,0,0,1,0,0,0,1,10,25,1,8,35,43,0,0,0,0,2,3,3,0,1,0,1,8,0
132,1,0,0,1,0,0,0,1,11,27,1,8,38,46,0,0,0,0,2,4,3,0,1,0,1,9,0
133,0,0,0,0,0,0,0,0,12,39,1,6,52,58,0,0,0,0,0,1,7,0,1,3,5,8,0
134,1,0,0,0,0,0,0,0,8,16,1,2,24,26,0,0,0,0,0,2,3,0,1,0,1,4,0
135,1,0,0,0,0,0,0,1,10,16,1,0,26,26,0,0,0,0,1,2,3,0,1,0,1,5,0
136,0,0,0,1,0,0,0,1,9,18,1,0,27,27,0,0,0,0,1,2,3,0,1,0,1,5,0
137,0,0,0,1,0,0,0,1,7,14,1,0,21,21,0,0,0,0,1,1,4,0,1,0,2,5,0
138,0,0,0,5,0,0,0,0,9,13,1,2,22,24,1,0,0,0,1,2,4,0,1,1,2,8,0
139,0,0,0,4,0,0,0,1,7,12,1,0,19,19,0,0,0,0,2,2,3,0,1,0,1,6,0
140,0,0,0,4,0,0,0,1,7,15,1,0,22,22,0,0,0,0,1,1,4,0,1,0,2,5,0
141,0,0,0,1,0,0,0,1,8,17,1,0,25,25,0,0,0,0,1,2,3,0,1,0,1,5,0
142,0,0,0,1,0,0,0,1,8,14,1,0,22,22,0,0,0,0,1,1,4,0,1,0,2,5,0
143,0,0,0,1,0,0,0,1,10,15,1,0,25,25,0,0,0,0,0,2,4,0,1,0,2,5,0
144,0,0,0,1,0,0,0,1,10,18,1,0,28,28,0,0,0,0,1,2,3,0,1,0,1,5,0
145,0,0,0,1,0,0,0,1,7,14,1,1,21,22,0,0,0,0,1,1,5,0,1,0,3,6,0
146,1,0,0,0,0,0,0,0,8,16,1,2,24,26,0,0,0,0,0,2,3,0,1,0,1,4,0
147,1,0,0,222,1,0,0,0,8,16,1,2,24,26,0,0,0,0,0,2,3,0,1,0,1,4,0
148,2,0,0,175,0,0,0,1,13,26,1,0,39,39,0,0,0,0,0,3,4,0,1,0,2,7,0
149,1,0,0,39,0,0,1,1,4,16,1,0,20,20,0,0,0,0,0,3,3,1,1,0,1,5,0
150,1,0,0,39,0,0,0,1,14,30,1,3,44,47,0,0,0,0,0,3,5,0,1,0,3,8,0
151,0,0,0,0,0,1,0,0,9,19,1,21,28,49,0,0,0,0,0,4,5,0,1,0,3,9,0
152,0,0,2,3,2,0,0,0,11,13,1,0,24,24,0,0,0,0,0,1,4,0,1,0,2,4,0
153,0,0,0,0,0,0,0,0,23,48,1,0,74,74,0,0,0,0,1,2,10,0,1,0,8,13,0
154,4,0,0,5,0,0,0,1,12,25,1,24,37,61,0,0,0,0,1,1,5,0,1,0,3,6,0
155,4,0,0,5,0,0,0,1,9,20,1,0,29,29,0,0,0,0,1,1,4,0,1,0,2,5,0
156,1,0,0,6,1,0,0,0,12,37,1,3,49,52,0,0,0,0,0,5,5,1,1,0,3,10,0
157,0,0,0,0,0,0,0,0,27,57,3,0,87,87,1,0,0,0,1,2,11,0,1,2,9,16,0
158,2,0,0,37,1,0,1,0,8,18,1,0,26,26,0,0,0,0,0,3,3,1,1,0,1,6,0
159,2,0,0,37,1,0,0,0,6,17,1,0,23,23,0,0,0,0,0,1,5,0,1,0,3,5,0
160,3,0,0,2,0,0,0,1,16,34,2,0,50,50,0,0,0,0,0,3,3,0,1,0,1,6,0
161,1,0,0,6,1,0,0,1,7,24,1,4,31,35,0,0,0,0,2,3,3,0,1,0,1,8,0
162,1,0,0,2,0,0,0,1,20,46,1,3,66,69,0,0,0,0,5,3,4,0,1,0,2,12,0
163,0,0,0,0,0,0,0,0,20,37,1,15,57,72,0,0,0,0,0,3,5,0,1,0,3,8,0
164,0,0,0,0,0,0,0,0,16,40,1,11,56,67,0,0,0,0,0,3,5,0,1,0,3,8,0
