,forms,javascript,logged_links,href_links,iframes,ip,www,protocol,nof_vowels,nof_consonants,nof_special_sym,nof_digits,nof_alpha,nof_alphanumeric,nof_ques,nof_dollar,nof_percent,nof_at,nof_dash,nof_dots,nof_dir,nof_www,nof_http,nof_eq,dash_in_path,terms_in_url,Labels
165,1,0,0,2,0,0,0,0,14,25,1,10,39,49,0,0,0,0,2,3,3,0,1,0,1,8,0
166,1,0,0,3,5,0,1,1,12,32,1,3,51,54,0,0,0,0,1,2,5,1,1,0,3,8,0
167,1,0,0,15,5,0,1,1,11,30,1,3,48,51,0,0,0,0,0,2,5,1,1,0,3,7,0
168,1,0,1,1,1,0,0,1,33,74,1,10,107,117,0,0,0,0,18,4,4,0,1,0,2,26,0
169,0,0,0,0,0,0,0,1,15,31,2,11,62,73,1,0,0,0,0,3,4,1,1,1,2,10,0
170,1,0,0,1,0,0,0,0,24,40,3,18,75,93,1,0,1,0,1,3,6,0,1,1,4,14,0
171,1,0,0,1,0,0,0,0,13,32,1,0,45,45,0,0,0,0,0,3,3,0,1,0,1,6,0
172,1,0,0,3,5,0,0,0,10,24,1,5,41,46,0,0,0,0,1,1,4,0,1,0,2,6,0
173,1,0,0,0,0,0,0,1,14,26,1,9,50,59,1,0,0,0,1,2,6,0,1,0,4,10,0
174,1,0,0,0,0,0,0,1,14,26,1,9,50,59,1,0,0,0,1,2,6,0,1,0,4,10,0
175,1,0,0,15,5,0,0,0,9,22,1,5,38,43,0,0,0,0,0,1,4,0,1,0,2,5,0
176,0,0,0,1,0,0,0,0,21,35,2,18,56,74,1,0,0,0,10,2,4,0,1,0,2,16,0
177,0,0,2,5,2,0,0,0,13,38,1,6,52,58,0,0,0,0,0,1,8,0,1,3,6,8,0
178,1,0,0,0,0,0,0,0,10,22,1,0,33,33,0,0,0,0,0,1,5,0,1,0,3,5,0
179,1,0,0,0,0,0,0,1,17,30,1,0,52,52,0,0,0,0,0,4,6,0,1,0,4,10,0
180,1,0,2,65,2,0,0,1,14,22,4,4,36,40,0,0,2,0,0,1,4,0,1,0,2,8,0
181,0,0,0,3,0,0,0,1,4,22,1,3,27,30,0,0,0,0,0,2,4,0,1,0,2,6,0
182,0,0,0,3,0,0,0,1,11,20,1,1,34,35,0,0,0,0,0,2,4,0,1,0,2,6,0
183,0,0,0,2,0,0,0,1,9,22,1,0,31,31,0,0,0,0,0,2,2,0,1,0,0,4,0
184,1,0,0,5,0,0,0,1,28,58,2,2,86,88,0,0,1,0,2,1,9,0,1,0,7,12,0
185,0,0,0,0,0,0,1,1,5,21,1,0,26,26,0,0,0,0,0,2,3,1,1,0,1,5,0
186,0,0,0,0,0,0,1,1,21,50,3,9,86,95,1,0,0,0,1,5,6,1,1,2,4,17,0
187,1,0,0,6,0,0,0,1,13,22,1,0,37,37,1,0,0,0,1,1,3,0,1,0,1,5,0
188,1,0,0,6,0,0,0,1,6,15,1,0,21,21,0,0,0,0,0,1,3,0,1,0,1,3,0
189,1,0,0,1,0,0,0,1,11,24,1,8,35,43,0,0,0,0,2,3,4,0,1,0,2,8,0
190,0,0,0,10,0,0,0,1,1,13,1,5,14,19,0,0,0,0,2,1,3,0,1,0,1,5,0
191,0,0,0,10,0,0,0,0,1,12,1,5,13,18,0,0,0,0,2,1,2,0,1,0,0,5,0
192,0,0,0,5,0,0,0,0,16,31,4,4,47,51,1,0,0,0,1,2,5,0,1,0,3,9,0
193,0,0,0,0,0,0,0,1,16,29,2,11,59,70,1,0,0,0,0,3,4,0,1,1,2,10,0
194,0,0,0,0,0,0,0,1,12,17,1,0,29,29,0,0,0,0,1,2,4,0,1,0,2,7,0
195,0,0,0,0,0,0,1,1,4,25,1,4,29,33,0,0,0,0,0,2,5,1,1,0,3,6,0
196,1,0,0,0,0,0,0,0,15,29,1,0,44,44,0,0,0,0,0,3,5,0,1,0,3,8,0
197,0,0,0,0,0,0,0,0,7,17,1,0,24,24,0,0,0,0,0,1,4,0,1,0,2,4,0
198,0,0,0,0,0,0,0,1,17,31,1,0,48,48,0,0,0,0,1,1,6,0,1,0,4,7,0
199,0,0,0,0,0,0,0,1,19,31,1,0,50,50,0,0,0,0,1,1,6,0,1,0,4,7,0
200,0,0,0,0,0,0,0,0,17,45,2,1,64,65,0,0,0,0,0,4,6,1,1,0,4,10,0
201,0,0,0,0,0,0,0,1,9,12,1,5,21,26,1,0,0,0,1,2,3,0,1,1,1,7,0
202,0,0,0,0,0,0,0,0,8,29,1,0,37,37,0,0,0,0,2,2,4,0,1,0,2,8,0
203,1,0,0,96,0,0,0,0,15,33,1,0,48,48,0,0,0,0,0,4,4,0,1,0,2,7,0
204,1,0,0,96,0,0,1,0,9,26,1,0,35,35,0,0,0,0,0,4,4,1,1,0,2,8,0
205,1,0,0,96,0,0,0,0,32,62,1,3,94,97,0,0,0,0,0,7,8,0,1,0,6,15,0
206,0,0,0,0,0,0,0,1,11,27,1,0,38,38,0,0,0,0,2,3,4,0,1,0,2,8,0
207,0,0,0,0,0,0,0,1,40,85,3,14,134,148,1,0,1,0,18,4,4,0,1,1,2,30,0
208,0,0,0,0,0,0,0,1,11,28,1,1,39,40,0,0,0,0,3,3,4,0,1,0,2,9,0
209,0,0,0,0,0,0,0,1,24,45,3,0,75,75,0,0,0,0,2,3,4,0,1,0,2,9,0
210,0,0,0,0,0,0,0,1,23,46,3,0,75,75,0,0,0,0,2,3,4,0,1,0,2,9,0
211,0,0,0,0,0,0,0,0,7,17,1,0,24,24,0,0,0,0,0,2,4,0,1,0,2,5,0
212,1,0,0,0,0,0,0,1,30,68,1,6,98,104,0,0,0,0,2,5,10,1,1,0,8,17,0
213,6,0,0,0,0,0,0,1,21,36,1,0,60,60,0,0,0,0,0,1,6,0,1,1,4,8,0
214,0,0,0,0,0,0,0,1,12,17,1,0,29,29,0,0,0,0,1,2,5,0,1,0,3,7,0
215,0,0,0,0,0,0,1,1,4,25,1,4,29,33,0,0,0,0,0,2,4,1,1,0,2,6,0
216,0,0,0,4,0,0,0,1,9,23,1,16,32,48,0,0,0,0,1,5,3,0,1,0,1,8,0
217,1,0,0,0,1,0,0,1,22,43,3,15,65,80,1,0,0,1,4,3,4,0,1,1,2,14,0
218,0,0,0,0,0,0,0,1,28,104,2,126,136,262,1,0,0,0,0,2,6,0,1,0,4,10,0
219,0,0,0,0,0,0,0,1,2,13,1,0,15,15,0,0,0,0,0,1,2,0,1,0,0,3,0
220,0,0,0,1,0,0,1,1,12,32,1,1,44,45,0,0,0,0,0,2,7,1,1,0,5,9,0
221,0,0,1,5,2,0,0,1,9,20,1,0,29,29,0,0,0,0,0,1,3,0,1,0,1,4,0
222,0,0,1,6,1,0,0,1,14,29,1,17,43,60,0,0,0,0,0,5,4,0,1,0,2,9,0
223,0,0,1,6,1,0,0,1,12,28,1,23,40,63,0,0,0,0,0,5,4,0,1,0,2,9,0
224,0,0,1,6,1,0,0,1,10,28,1,18,38,56,0,0,0,0,0,5,4,0,1,0,2,9,0
225,0,0,1,6,1,0,0,1,12,28,1,6,40,46,0,0,0,0,0,5,4,0,1,0,2,9,0
226,1,0,0,26,0,0,0,1,9,16,1,2,25,27,0,0,0,0,0,2,2,0,1,0,0,4,0
227,1,0,0,26,0,0,0,1,9,16,1,2,25,27,0,0,0,0,0,2,2,0,1,0,0,4,0
228,1,0,0,26,0,0,0,1,9,16,1,2,25,27,0,0,0,0,0,2,2,0,1,0,0,4,0
229,1,0,0,26,0,0,0,1,9,16,1,2,25,27,0,0,0,0,0,2,2,0,1,0,0,4,0
230,0,0,0,0,0,0,0,1,8,23,1,0,32,32,0,0,0,0,1,1,5,0,1,0,3,6,0
231,0,0,0,0,0,0,0,1,3,14,1,0,17,17,0,0,0,0,0,1,3,0,1,0,1,3,0
232,0,0,0,1,1,0,0,0,9,17,1,0,26,26,0,0,0,0,1,2,3,0,1,0,1,5,0
233,1,0,0,0,0,0,0,0,8,16,1,2,24,26,0,0,0,0,0,2,3,0,1,0,1,4,0
234,0,0,0,0,0,0,0,1,7,28,1,7,42,49,1,0,0,0,3,2,3,0,1,1,1,10,0
235,0,0,0,0,0,0,0,1,7,29,1,7,41,48,1,0,0,0,3,1,3,0,1,1,1,9,0
236,1,0,0,1,0,0,0,0,7,18,1,0,25,25,0,0,0,0,0,1,4,0,1,0,2,5,0
237,1,0,0,1,0,0,0,0,7,18,1,0,25,25,0,0,0,0,0,1,5,0,1,0,3,5,0
238,0,0,0,3,0,0,0,1,11,30,1,3,41,44,0,0,0,0,1,3,3,0,1,0,1,7,0
239,0,0,0,3,0,0,0,1,12,30,1,3,42,45,0,0,0,0,1,3,3,0,1,0,1,7,0
240,0,0,0,0,0,0,0,0,10,19,1,0,29,29,0,0,0,0,0,3,5,0,1,0,3,7,0
241,0,0,0,0,0,0,0,0,10,19,1,0,29,29,0,0,0,0,0,3,4,0,1,0,2,7,0
242,0,0,0,0,0,0,0,1,18,38,2,0,60,60,0,0,0,0,2,3,4,0,1,0,2,9,0
243,0,0,0,0,0,0,0,1,16,34,2,0,53,53,0,0,0,0,1,2,4,0,1,0,2,7,0
244,0,0,0,1,0,1,0,0,3,10,1,11,13,24,0,0,0,0,0,3,4,0,1,0,2,6,0
245,0,0,0,0,0,0,0,1,18,40,2,0,62,62,0,0,0,0,2,3,4,0,1,0,2,9,0
246,0,0,0,0,0,0,0,1,12,25,1,0,38,38,0,0,0,0,2,2,4,0,1,0,2,7,0
247,0,0,0,0,0,0,0,1,9,20,1,0,29,29,0,0,0,0,1,1,4,0,1,0,2,5,0
248,0,0,0,3,0,0,0,1,17,38,1,3,55,58,0,0,0,0,2,3,4,0,1,0,2,9,0
249,0,0,0,3,0,0,0,1,15,31,1,3,46,49,0,0,0,0,2,2,4,0,1,0,2,7,0
250,1,0,0,0,0,0,0,0,8,24,1,0,32,32,1,0,0,0,1,2,3,0,1,1,1,8,0
251,1,0,0,0,0,0,0,0,5,12,1,0,17,17,0,0,0,0,1,1,2,0,1,0,0,4,0
252,1,0,0,0,1,0,0,1,9,31,1,15,40,55,0,0,0,0,4,2,4,0,1,0,2,9,0
253,0,0,0,1,0,0,0,0,3,12,1,0,18,18,0,0,0,0,0,1,5,0,1,0,3,5,0
254,1,0,0,0,1,0,0,1,22,50,4,15,72,87,1,0,0,1,4,4,6,0,2,2,2,17,0
255,1,0,0,0,0,0,0,0,4,15,1,0,19,19,0,0,0,0,0,1,4,0,1,0,2,4,0
256,1,0,0,0,0,0,0,1,6,14,1,2,23,25,0,0,0,0,1,1,3,0,1,0,1,5,0
257,0,0,0,0,0,0,0,1,10,21,1,0,31,31,0,0,0,0,0,2,3,0,1,0,1,4,0
258,1,0,0,0,0,0,0,1,7,13,1,0,20,20,0,0,0,0,1,2,3,0,1,0,1,5,0
259,0,0,0,0,0,0,0,1,7,28,1,13,35,48,0,0,0,0,3,2,4,0,1,0,2,8,0
260,1,0,0,0,0,0,0,1,6,13,1,0,19,19,0,0,0,0,1,2,3,0,1,0,1,5,0
261,0,0,0,0,0,0,0,1,3,16,1,0,19,19,0,0,0,0,1,1,2,0,1,0,0,4,0
262,0,0,0,0,0,0,0,1,3,14,1,0,17,17,0,0,0,0,0,1,2,0,1,0,0,3,0
263,0,0,0,0,0,0,0,1,17,33,1,0,50,50,0,0,0,0,2,2,7,0,1,0,5,9,0
264,0,0,0,1,0,0,0,0,11,19,1,0,30,30,0,0,0,0,0,1,4,0,1,0,2,4,0
265,0,0,2,5,2,0,0,0,12,39,1,6,52,58,0,0,0,0,0,1,8,0,1,3,6,8,0
266,0,0,0,0,0,0,0,0,27,57,3,0,87,87,1,0,0,0,1,2,11,0,1,2,9,16,0
267,1,0,0,0,0,0,0,0,13,27,1,0,40,40,0,0,0,0,0,1,6,0,1,0,4,7,0
268,1,0,0,0,0,0,0,0,13,23,1,0,37,37,0,0,0,0,0,1,5,0,1,0,3,6,0
269,2,0,0,0,1,0,0,0,15,23,1,3,38,41,0,0,0,0,0,1,6,0,1,0,4,7,0
270,1,0,0,0,0,0,0,1,9,16,1,5,26,31,0,0,0,0,2,1,4,0,1,0,2,7,0
271,0,0,0,0,0,0,0,1,12,29,1,0,41,41,0,0,0,0,0,1,5,0,1,0,3,6,0
272,1,0,0,0,0,0,0,1,7,14,1,0,26,26,0,0,0,0,0,1,4,0,1,0,2,5,0
273,0,0,0,1,0,0,0,1,33,60,14,9,105,114,0,0,2,0,1,2,4,0,1,0,2,8,0
274,6,0,1,154,1,0,0,1,8,20,1,0,28,28,0,0,0,0,0,2,4,0,2,0,2,5,0
275,6,0,1,154,1,0,0,1,8,20,1,0,28,28,0,0,0,0,0,2,3,0,2,0,1,5,0
276,1,0,0,1,0,0,1,0,23,60,4,5,88,93,1,0,0,0,2,2,9,1,1,2,7,15,0
277,1,0,0,1,0,0,1,0,23,60,4,5,88,93,1,0,0,0,2,2,9,1,1,2,7,15,0
278,1,0,0,0,0,0,1,0,21,35,1,0,56,56,0,0,0,0,0,3,8,1,1,0,6,11,0
279,0,0,1,21,1,0,1,0,10,21,1,0,33,33,0,0,0,0,0,3,4,1,1,0,2,7,0
280,0,0,0,0,0,0,1,0,8,20,1,0,28,28,0,0,0,0,1,2,4,1,1,0,2,7,0
281,0,0,0,0,0,0,0,0,18,38,2,0,64,64,0,0,0,0,0,1,9,0,2,0,7,10,0
282,0,0,0,4,0,0,0,1,3,10,1,0,13,13,0,0,0,0,0,1,3,0,1,0,1,3,0
283,0,0,0,0,0,0,0,1,19,35,1,4,55,59,0,0,0,0,1,3,5,0,1,0,3,9,0
284,0,0,0,0,0,0,0,0,13,35,2,3,51,54,0,0,1,0,2,1,7,0,1,0,5,11,0
285,0,0,0,1,0,0,1,1,10,18,1,0,28,28,0,0,0,0,0,5,4,1,1,0,2,8,0
286,0,0,0,0,0,0,0,1,9,21,1,0,30,30,0,0,0,0,1,1,5,0,1,0,3,7,0
287,1,0,0,0,0,0,0,1,20,37,1,20,57,77,0,0,0,0,3,1,6,0,1,0,4,9,0
288,1,0,0,0,0,0,0,1,12,30,2,0,47,47,0,0,0,0,1,2,5,0,1,0,3,8,0
289,0,0,0,0,0,0,0,1,7,26,1,16,37,53,0,0,0,0,1,1,8,0,1,0,6,9,0
290,0,0,0,40,0,0,0,1,8,20,1,1,28,29,1,0,0,0,0,2,3,0,1,1,1,6,0
291,0,0,0,8,0,0,0,1,11,27,1,0,38,38,0,0,0,0,1,2,4,0,1,0,2,7,0
292,0,0,0,0,0,0,1,0,13,24,1,0,37,37,0,0,0,0,0,2,5,1,1,0,3,6,0
293,0,0,0,2,0,0,0,1,15,43,2,0,58,58,0,0,0,0,2,6,7,1,2,0,5,13,0
294,0,0,0,0,0,0,0,1,16,27,1,0,43,43,0,0,0,0,0,2,4,0,1,0,2,6,0
295,1,0,0,6,0,0,1,1,14,29,3,4,46,50,0,0,2,0,1,2,4,1,1,0,2,8,0
296,1,0,0,0,0,0,0,0,13,21,1,0,34,34,0,0,0,0,0,3,3,0,1,0,1,6,0
297,0,0,0,0,0,0,0,1,11,24,1,4,35,39,0,0,0,0,2,3,2,0,1,0,0,7,0
298,0,0,0,0,0,0,0,1,3,14,1,0,17,17,0,0,0,0,1,1,2,0,1,0,0,4,0
299,0,0,0,0,0,0,0,1,3,14,1,0,20,20,0,0,0,0,1,1,4,0,1,0,2,5,0
300,3,0,0,30,1,0,0,1,3,11,1,0,14,14,0,0,0,0,0,1,3,0,1,0,1,3,0
301,1,0,4,370,4,0,0,1,12,20,1,0,33,33,0,0,0,0,1,3,3,0,1,0,1,7,0
302,2,0,0,1,0,0,0,1,10,14,1,0,24,24,0,0,0,0,1,2,3,0,1,0,1,5,0
303,0,0,0,28,0,0,1,0,28,56,2,0,84,84,1,0,0,0,1,3,8,1,1,1,6,14,0
304,0,0,0,28,0,0,1,0,21,45,1,0,66,66,0,0,0,0,1,3,8,1,1,0,6,12,0
305,0,0,0,28,0,0,0,1,21,43,1,0,64,64,0,0,0,0,1,2,8,0,1,0,6,11,0
306,0,0,0,28,0,0,0,0,21,42,1,0,63,63,0,0,0,0,1,2,8,0,1,0,6,11,0
307,0,0,0,22,0,0,1,1,9,25,1,0,34,34,0,0,0,0,1,4,5,1,1,0,3,10,0
308,0,0,0,276,0,0,0,0,15,27,1,2,42,44,0,0,0,0,2,3,3,0,1,0,1,7,0
309,1,0,0,0,0,0,1,0,21,35,1,0,56,56,0,0,0,0,0,3,9,1,1,0,7,11,0
310,0,0,0,0,0,0,0,1,13,25,1,0,39,39,0,0,0,0,0,1,4,0,1,0,2,5,0
311,0,0,0,0,0,0,0,1,13,25,1,0,39,39,0,0,0,0,0,1,5,0,1,0,3,5,0
312,1,0,0,2,0,0,0,1,9,26,1,0,35,35,0,0,0,0,0,2,5,0,1,0,3,7,0
313,0,0,0,7,1,0,1,0,12,25,1,0,38,38,0,0,0,0,0,3,5,1,1,0,3,8,0
314,1,0,0,0,0,0,0,0,27,47,3,0,74,74,1,0,0,0,0,4,5,0,1,1,3,12,0
315,1,0,0,0,0,0,0,1,46,72,6,141,122,263,1,0,0,0,0,2,6,0,1,2,4,11,0
316,1,0,0,2,0,0,0,0,10,25,1,0,35,35,0,0,0,0,0,2,5,0,1,0,3,7,0
317,1,0,0,1,0,0,0,0,19,49,1,3,69,72,0,0,0,0,1,2,8,0,1,0,6,11,0
318,1,0,0,1,0,0,0,0,19,49,1,3,69,72,0,0,0,0,1,2,9,0,1,0,7,11,0
319,3,0,0,66,0,0,0,1,18,35,1,0,55,55,0,0,0,0,5,4,5,1,1,0,3,14,0
320,0,0,0,0,0,0,0,1,15,29,1,0,47,47,0,0,0,0,0,1,5,0,1,0,3,5,0
321,0,0,0,0,0,0,0,1,15,29,1,0,47,47,0,0,0,0,0,1,4,0,1,0,2,5,0
322,0,0,0,0,0,0,1,1,19,59,1,0,80,80,0,0,0,0,0,3,11,1,1,0,9,14,0
323,0,0,0,1,0,0,0,1,33,60,14,9,105,114,0,0,2,0,1,2,5,0,1,0,3,8,0
324,1,0,0,12,0,0,0,0,14,30,1,12,56,68,0,0,0,0,3,3,5,0,1,0,3,11,0
325,0,0,0,3,0,0,0,0,12,28,4,14,47,61,0,0,1,0,1,3,5,0,1,0,3,11,0
326,1,0,0,12,0,0,0,0,15,32,1,8,54,62,0,0,0,0,2,3,5,0,1,0,3,10,0
327,0,0,0,1,0,0,0,0,12,30,1,12,54,66,0,0,0,0,3,3,5,0,1,0,3,11,0
328,1,0,0,12,0,0,0,0,12,29,1,12,53,65,0,0,0,0,4,3,5,0,1,0,3,12,0
329,1,0,0,0,0,0,0,1,9,24,1,0,34,34,0,0,0,0,0,2,5,0,1,0,3,7,0
330,2,0,0,0,1,0,0,0,15,23,1,3,38,41,0,0,0,0,0,1,7,0,1,0,5,7,0
331,1,0,0,0,0,0,0,1,7,14,1,0,26,26,0,0,0,0,0,1,5,0,1,0,3,5,0
